40000,60,34,43,414,42,41,10,412,500,47,45,421,42,418,485,41,0,40,415,0
25000,60,25,43,410,41,40,10,411,0,0,42,0,44,0,1064,41,0,40,412,0
25000,24,29,43,410,41,40,25,411,187,44,48,414,44,414,1472,40,0,41,415,0
15000,24,30,43,412,42,41,10,454,50,43,42,420,44,418,594,40,0,40,416,0
50000,60,49,42,413,43,41,10,420,448,43,42,418,46,419,1284,41,0,40,412,0
20000,48,42,43,414,43,42,25,412,609,44,42,413,42,418,1472,41,0,40,413,1
50000,60,35,43,419,42,41,1,411,175,43,42,417,46,420,542,40,0,40,414,1
40000,60,49,42,413,43,41,10,420,0,0,42,0,46,0,1284,41,0,40,419,0
20000,24,43,43,418,42,42,10,412,625,46,48,428,42,418,1118,41,0,41,415,0
15000,12,34,43,412,42,41,25,410,859,43,45,428,44,420,269,40,0,40,419,0
20000,60,45,41,418,42,42,25,410,983,42,42,415,42,422,149,40,0,40,411,0
20000,60,39,43,411,43,41,10,431,0,0,42,0,42,0,153,41,0,40,413,1
35000,60,47,43,419,43,42,10,412,788,45,42,418,44,422,1472,40,0,40,412,0
50000,60,37,43,416,42,42,10,412,0,0,42,0,44,0,975,41,0,40,419,1
10000,24,59,41,414,43,43,10,412,610,47,42,418,44,422,1472,40,0,40,410,0
27000,60,46,41,418,42,43,1,404,0,0,42,0,46,0,1048,40,0,40,413,1
10000,48,35,43,419,42,42,1,411,0,0,42,0,42,0,63,40,0,42,419,0
30000,48,34,43,410,41,40,10,410,0,0,42,0,41,0,485,41,0,40,412,0
50000,60,24,43,413,42,40,10,412,0,0,45,0,44,0,59,40,0,40,415,0
20000,24,37,43,417,42,44,25,412,611,42,42,420,41,421,734,40,0,43,419,0
35000,48,26,43,412,42,40,10,410,732,46,42,417,43,418,1279,40,0,40,419,0
25000,60,37,43,413,42,40,10,414,313,44,42,424,44,414,1304,40,0,40,418,0
18000,48,61,42,419,43,41,10,411,96,46,42,418,44,418,57,40,0,40,412,1
30000,36,24,42,412,41,40,10,431,0,0,42,0,41,0,864,41,0,40,419,0
31000,36,34,41,413,42,42,10,412,707,46,42,428,45,414,485,41,0,40,411,0
30000,48,27,42,413,41,40,10,412,0,0,42,0,42,0,137,40,0,41,412,0
30000,60,37,43,410,41,40,25,412,729,42,42,412,44,422,1296,40,0,41,412,0
25000,60,51,41,419,42,43,10,410,0,0,42,0,46,0,356,40,0,40,419,0
50000,60,48,41,417,41,41,25,410,859,43,47,422,46,422,1311,41,0,40,412,0
50000,60,32,43,416,42,43,25,431,0,0,42,0,41,0,78,41,0,40,414,0
25000,36,33,43,410,42,42,10,409,63,43,47,414,41,414,1401,41,0,40,410,0
50000,24,39,41,412,42,42,25,412,540,42,45,426,42,422,144,40,0,40,412,0
9000,11,53,43,419,43,43,1,411,94,46,46,418,44,420,153,40,0,40,413,0
50000,48,31,41,411,42,41,10,431,33,46,42,426,45,414,321,40,0,40,411,0
10000,24,35,43,414,41,40,10,412,0,0,42,0,41,0,485,40,0,40,412,0
35000,60,54,41,418,42,43,1,414,363,42,42,421,42,422,400,40,0,40,411,0
30000,60,45,43,414,42,41,25,412,0,0,42,0,44,0,1342,41,0,40,419,0
50000,60,51,43,417,42,42,25,410,858,44,41,424,44,422,1040,40,0,40,413,0
30000,48,49,41,419,43,44,25,412,447,43,42,420,42,415,1308,41,0,42,419,0
30000,60,49,42,419,41,40,10,446,506,47,42,423,44,418,1456,41,0,40,413,0
35000,60,43,43,419,43,43,10,412,707,45,42,420,41,417,1057,40,0,42,412,0
50000,60,49,43,416,42,41,25,410,0,0,42,0,47,0,417,40,0,40,417,0
50000,36,57,41,419,43,42,10,412,0,0,42,0,44,0,1285,41,0,40,411,0
50000,60,40,41,414,42,42,10,412,0,0,42,0,42,0,756,40,0,40,411,0
25000,60,61,43,416,42,44,10,412,650,42,42,412,42,415,144,40,0,40,413,0
20000,60,30,42,415,42,40,10,412,731,46,42,412,42,418,160,41,0,40,411,1
30000,60,47,41,414,42,43,10,417,668,43,42,428,41,422,466,41,0,40,413,0
15000,24,56,41,412,43,42,10,420,0,0,42,0,45,0,594,41,0,40,416,1
50000,60,48,41,419,42,42,25,446,0,0,45,0,41,0,1218,40,0,40,413,1
15000,48,23,42,412,42,41,25,412,0,0,42,0,44,0,1405,41,0,40,416,0
15000,48,23,42,412,42,41,25,412,0,0,44,0,44,0,1405,41,0,40,416,0
18000,36,49,41,419,43,44,25,412,447,43,42,420,42,416,1308,41,0,42,412,0
10000,12,25,42,413,41,40,10,411,0,0,42,0,41,0,594,41,0,40,412,0
15000,36,27,43,413,42,42,25,411,151,43,42,420,44,417,1472,40,0,41,412,0
15000,24,49,43,416,43,41,25,417,679,46,45,418,46,418,666,40,0,40,417,0
25000,60,61,43,416,42,44,10,412,650,41,42,414,42,417,144,40,0,40,410,0
50000,60,23,42,410,41,40,10,414,355,43,42,418,44,415,137,41,0,40,412,0
15000,24,27,42,410,41,40,10,410,752,43,42,413,44,419,853,40,0,40,413,1
40000,48,43,43,411,42,44,25,420,566,42,42,423,42,414,153,40,0,40,410,0
50000,24,32,42,418,43,40,25,411,104,42,42,414,44,422,471,40,0,40,418,0
10000,60,35,43,418,42,42,1,412,631,46,42,424,42,419,153,41,0,40,412,0
5000,11,24,43,411,41,40,10,412,703,42,42,411,42,412,485,41,0,40,412,0
48000,48,39,43,419,43,40,25,420,0,0,45,0,46,0,1271,40,0,40,412,0
20000,24,27,42,412,41,40,25,412,726,44,42,415,42,418,1055,41,0,40,412,0
30000,60,23,43,417,41,40,10,412,558,43,42,418,41,413,59,40,0,40,417,0
5000,6,25,42,411,41,40,10,420,422,42,42,413,41,411,1064,40,0,40,413,0
20000,24,27,42,412,41,40,25,412,726,44,42,415,42,418,1055,41,0,40,412,0
20000,24,27,42,412,41,40,25,412,726,44,42,415,42,418,1055,41,0,40,412,0
42000,24,24,42,412,41,40,10,410,983,46,42,414,43,414,383,41,0,40,417,0
10000,24,31,41,411,42,42,25,412,618,43,42,422,44,419,49,41,0,40,412,0
30000,36,33,43,411,41,40,25,412,202,43,42,421,41,412,485,40,0,40,417,0
12000,12,25,42,413,41,40,10,410,977,43,45,424,42,418,184,40,0,41,412,0
15000,24,37,41,412,42,42,25,412,551,43,42,422,44,422,1275,40,0,40,413,1
13000,24,53,43,414,44,41,10,420,422,46,42,414,42,415,1064,41,0,40,418,0
10000,24,35,42,412,41,40,10,412,0,0,41,0,44,0,1444,40,0,40,412,0
20000,24,35,42,414,41,40,25,410,0,0,42,0,42,0,450,40,0,40,412,0
